This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  11 OCT 2021 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count176
\c@authors=\count177
\c@affil=\count178
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count179
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count180

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count277
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen164
\pgf@picmaxx=\dimen165
\pgf@picminy=\dimen166
\pgf@picmaxy=\dimen167
\pgf@pathminx=\dimen168
\pgf@pathmaxx=\dimen169
\pgf@pathminy=\dimen170
\pgf@pathmaxy=\dimen171
\pgf@xx=\dimen172
\pgf@xy=\dimen173
\pgf@yx=\dimen174
\pgf@yy=\dimen175
\pgf@zx=\dimen176
\pgf@zy=\dimen177
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen178
\pgf@path@lasty=\dimen179
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen180
\pgf@shorten@start@additional=\dimen181
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box49
\pgf@hbox=\box50
\pgf@layerbox@main=\box51
\pgf@picture@serial@count=\count278
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen182
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen183
\pgf@pt@y=\dimen184
\pgf@pt@temp=\dimen185
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen186
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen187
\pgf@sys@shading@range@num=\count279
\pgf@shadingcount=\count280
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box52
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box53
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen188
\pgf@nodesepend=\dimen189
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count281
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box54
\tikz@figbox@bg=\box55
\tikz@tempbox=\box56
\tikz@tempbox@bg=\box57
\tikztreelevel=\count282
\tikznumberofchildren=\count283
\tikznumberofcurrentchild=\count284
\tikz@fig@count=\count285

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count286
\pgfmatrixcurrentcolumn=\count287
\pgf@matrix@numberofcolumns=\count288
)
\tikz@expandcount=\count289

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks35
\t@pgfplots@tokb=\toks36
\t@pgfplots@tokc=\toks37
\pgfplots@tmpa=\dimen257
\c@pgfplots@coordindex=\count290
\c@pgfplots@scanlineindex=\count291

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count292
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count293
\t@pgfplotstable@a=\toks38
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count294

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen258
\pgfdecoratedremainingdistance=\dimen259
\pgfdecoratedinputsegmentcompleteddistance=\dimen260
\pgfdecoratedinputsegmentremainingdistance=\dimen261
\pgf@decorate@distancetomove=\dimen262
\pgf@decorate@repeatstate=\count295
\pgfdecorationsegmentamplitude=\dimen263
\pgfdecorationsegmentlength=\dimen264
)
\tikz@lib@dec@box=\box58
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
\pgfplots@numplots=\count296
\pgfplots@xmin@reg=\dimen265
\pgfplots@xmax@reg=\dimen266
\pgfplots@ymin@reg=\dimen267
\pgfplots@ymax@reg=\dimen268
\pgfplots@zmin@reg=\dimen269
\pgfplots@zmax@reg=\dimen270
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2020/texmf-dist/tex/latex/animate/animate.sty
Package: animate 2020/08/29 PDF & SVG animations from files and inline graphics


(c:/texlive/2020/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2020/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2020/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks39
\XKV@tempa@toks=\toks40
)
\XKV@depth=\count297
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/oberdiek/ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count298
\calc@Bcount=\count299
\calc@Adimen=\dimen271
\calc@Bdimen=\dimen272
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count300
\calc@Cskip=\skip57
)
(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-05-28 v2.31 Module abspage for zref (HO)

(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-05-28 v2.31 Module base for zref (HO)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
\c@abspage=\count301
Package zref Info: New property: abspage on input line 66.
)
(c:/texlive/2020/texmf-dist/tex/latex/media9/pdfbase.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-09-24 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count302
\l__pdf_internal_box=\box59
))
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-05-15 LaTeX2e option processing using LaTeX3 keys
)
Package: pdfbase 2020/09/10 v0.44 driver independent access to low-level PDF fe
atures
\g_pbs_page_int=\count303
\g_pbs_oc_int=\count304
)
(c:/texlive/2020/texmf-dist/tex/latex/ocgx2/ocgbase.sty
Package: ocgbase 2019/11/04 v0.17 support package for ocgx2.sty
\g_ocgbase_nd_int=\count305
)
\@anim@box=\box60
\@anim@measbox=\box61
\@anim@tmpdima=\dimen273
\@anim@tmpdimb=\dimen274
\@anim@num=\count306
\@anim@curframe=\count307
\@anim@curframe@zb=\count308
\@anim@resizeflags=\count309
\@anim@skipfram=\count310
\@anim@mulframecnt=\count311
\@anim@@tmlnfile=\read4
\@anim@tmpcnt=\count312
\c@@anim@ltxcnt=\count313
\@anim@curlayer=\count314
\@anim@lineno=\count315
\@anim@curfield=\count316
\@anim@@resizeflags=\count317
)
(c:/texlive/2020/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/08/23 v1.3g Sub-captions (AR)

(c:/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/09/12 v3.5b Customizing captions (AR)

(c:/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/09/17 v2.1b caption3 kernel (AR)
\captionmargin=\dimen275
\captionmargin@=\dimen276
\captionwidth=\dimen277
\caption@tempdima=\dimen278
\caption@indent=\dimen279
\caption@parindent=\dimen280
\caption@hangindent=\dimen281
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count318
\c@continuedfloat=\count319
Package caption Info: hyperref package is loaded.
)
\c@subfigure=\count320
\c@subtable=\count321
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 44.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4
4.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen282
\scratchbox=\box62
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks41
\MPscratchCnt=\count325
\MPscratchDim=\dimen283
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks42
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box63
Package hyperref Info: Link coloring OFF on input line 44.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count328
)
LaTeX Info: Redefining \ref on input line 44.
LaTeX Info: Redefining \pageref on input line 44.
LaTeX Info: Redefining \nameref on input line 44.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 44.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 47.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 47.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Citation `Maas1995' on page 2 undefined on input line 105.


LaTeX Warning: Citation `ElizarBook' on page 2 undefined on input line 110.


Underfull \hbox (badness 10000) in paragraph at lines 131--132

 []

[2]
Overfull \hbox (4.41733pt too wide) in paragraph at lines 137--138
[]\OT1/cmr/m/n/10 Velocity bound-ary con-di-tions on wave-maker de-pends on pro
b-lem be-ing solved. 
 []


LaTeX Warning: Citation `QGDFOam' on page 3 undefined on input line 155.

<Figs/Dom.png, id=70, 338.01282pt x 226.59656pt>
File: Figs/Dom.png Graphic file (type png)
<use Figs/Dom.png>
Package pdftex.def Info: Figs/Dom.png  used on input line 161.
(pdftex.def)             Requested size: 327.74895pt x 219.72232pt.

Overfull \hbox (29.07434pt too wide) in paragraph at lines 166--167
 [][] 
 []


LaTeX Warning: Citation `paraview' on page 3 undefined on input line 175.

[3]
<Figs/2DAttractorForm/300x200a03w0623.0180.png, id=81, 1617.04124pt x 659.46375
pt>
File: Figs/2DAttractorForm/300x200a03w0623.0180.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0180.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0180.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0180.png> <a0,fr0>
<Figs/2DAttractorForm/300x200a03w0623.0181.png, id=91, 1617.04124pt x 659.46375
pt>
File: Figs/2DAttractorForm/300x200a03w0623.0181.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0181.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0181.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0181.png> <a0,fr1>
<Figs/2DAttractorForm/300x200a03w0623.0182.png, id=100, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0182.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0182.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0182.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0182.png> <a0,fr2>
<Figs/2DAttractorForm/300x200a03w0623.0183.png, id=109, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0183.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0183.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0183.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0183.png>
<a0,fr3>
<Figs/2DAttractorForm/300x200a03w0623.0184.png, id=118, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0184.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0184.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0184.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0184.png> <a0,fr4>
<Figs/2DAttractorForm/300x200a03w0623.0185.png, id=127, 1617.04124pt x 659.4637
5pt>
